npm notice 
npm notice 📦  @nacteam/sdfui-icons@1.0.0
npm notice 378B   dist/cjs/types/icons/components/places/PlacesPool.d.ts                                   
npm notice 398B   dist/cjs/types/icons/components/places/PlacesRiceBowl.d.ts                               
npm notice 393B   dist/cjs/types/icons/components/places/PlacesRoofing.d.ts                                
npm notice 433B   dist/cjs/types/icons/components/places/PlacesRoomPreferences.d.ts                        
npm notice 413B   dist/cjs/types/icons/components/places/PlacesRoomService.d.ts                            
npm notice 398B   dist/cjs/types/icons/components/places/PlacesRvHookup.d.ts                               
npm notice 403B   dist/cjs/types/icons/components/places/PlacesSmokeFree.d.ts                              
npm notice 418B   dist/cjs/types/icons/components/places/PlacesSmokingRooms.d.ts                           
npm notice 378B   dist/cjs/types/icons/components/places/PlacesSoap.d.ts                                   
npm notice 373B   dist/cjs/types/icons/components/places/PlacesSpa.d.ts                                    
npm notice 779B   dist/cjs/types/icons/components/places/PlacesSportsBar.d.ts                              
npm notice 388B   dist/cjs/types/icons/components/places/PlacesStairs.d.ts                                 
npm notice 408B   dist/cjs/types/icons/components/places/PlacesStorefront.d.ts                             
npm notice 398B   dist/cjs/types/icons/components/places/PlacesStroller.d.ts                               
npm notice 383B   dist/cjs/types/icons/components/places/PlacesTapas.d.ts                                  
npm notice 373B   dist/cjs/types/icons/components/places/PlacesTty.d.ts                                    
npm notice 398B   dist/cjs/types/icons/components/places/PlacesUmbrella.d.ts                               
npm notice 769B   dist/cjs/types/icons/components/places/PlacesVapeFree.d.ts                               
npm notice 799B   dist/cjs/types/icons/components/places/PlacesVapingRooms.d.ts                            
npm notice 739B   dist/cjs/types/icons/components/places/PlacesVilla.d.ts                                  
npm notice 378B   dist/cjs/types/icons/components/places/PlacesWash.d.ts                                   
npm notice 413B   dist/cjs/types/icons/components/places/PlacesWaterDamage.d.ts                            
npm notice 438B   dist/cjs/types/icons/components/places/PlacesWheelchairPickup.d.ts                       
npm notice 993B   dist/cjs/types/icons/components/search/index.d.ts                                        
npm notice 398B   dist/cjs/types/icons/components/search/SearchBathroom.d.ts                               
npm notice 373B   dist/cjs/types/icons/components/search/SearchBed.d.ts                                    
npm notice 413B   dist/cjs/types/icons/components/search/SearchBedroomBaby.d.ts                            
npm notice 418B   dist/cjs/types/icons/components/search/SearchBedroomChild.d.ts                           
npm notice 423B   dist/cjs/types/icons/components/search/SearchBedroomParent.d.ts                          
npm notice 393B   dist/cjs/types/icons/components/search/SearchBlender.d.ts                                
npm notice 418B   dist/cjs/types/icons/components/search/SearchCameraIndoor.d.ts                           
npm notice 423B   dist/cjs/types/icons/components/search/SearchCameraOutdoor.d.ts                          
npm notice 383B   dist/cjs/types/icons/components/search/SearchChair.d.ts                                  
npm notice 398B   dist/cjs/types/icons/components/search/SearchChairAlt.d.ts                               
npm notice 388B   dist/cjs/types/icons/components/search/SearchCoffee.d.ts                                 
npm notice 413B   dist/cjs/types/icons/components/search/SearchCoffeeMaker.d.ts                            
npm notice 388B   dist/cjs/types/icons/components/search/SearchDining.d.ts                                 
npm notice 398B   dist/cjs/types/icons/components/search/SearchDoorBack.d.ts                               
npm notice 398B   dist/cjs/types/icons/components/search/SearchDoorbell.d.ts                               
npm notice 403B   dist/cjs/types/icons/components/search/SearchDoorFront.d.ts                              
npm notice 413B   dist/cjs/types/icons/components/search/SearchDoorSliding.d.ts                            
npm notice 378B   dist/cjs/types/icons/components/search/SearchFeed.d.ts                                   
npm notice 398B   dist/cjs/types/icons/components/search/SearchFlatware.d.ts                               
npm notice 388B   dist/cjs/types/icons/components/search/SearchGarage.d.ts                                 
npm notice 383B   dist/cjs/types/icons/components/search/SearchLight.d.ts                                  
npm notice 388B   dist/cjs/types/icons/components/search/SearchLiving.d.ts                                 
npm notice 418B   dist/cjs/types/icons/components/search/SearchManageSearch.d.ts                           
npm notice 398B   dist/cjs/types/icons/components/search/SearchPodcasts.d.ts                               
npm notice 388B   dist/cjs/types/icons/components/search/SearchShower.d.ts                                 
npm notice 769B   dist/cjs/types/icons/components/search/SearchTableBar.d.ts                               
npm notice 839B   dist/cjs/types/icons/components/search/SearchTableRestaurant.d.ts                        
npm notice 749B   dist/cjs/types/icons/components/search/SearchWindow.d.ts                                 
npm notice 378B   dist/cjs/types/icons/components/search/SearchYard.d.ts                                   
npm notice 6.9kB  dist/cjs/types/icons/components/social/index.d.ts                                        
npm notice 398B   dist/cjs/types/icons/components/social/Social6FtApart.d.ts                               
npm notice 789B   dist/cjs/types/icons/components/social/Social18UpRating.d.ts                             
npm notice 418B   dist/cjs/types/icons/components/social/SocialAddModerator.d.ts                           
npm notice 413B   dist/cjs/types/icons/components/social/SocialAddReaction.d.ts                            
npm notice 809B   dist/cjs/types/icons/components/social/SocialArchitecture.d.ts                           
npm notice 809B   dist/cjs/types/icons/components/social/SocialAssistWalker.d.ts                           
npm notice 769B   dist/cjs/types/icons/components/social/SocialBackHand.d.ts                               
npm notice 739B   dist/cjs/types/icons/components/social/SocialBlind.d.ts                                  
npm notice 719B   dist/cjs/types/icons/components/social/SocialBoy.d.ts                                    
npm notice 378B   dist/cjs/types/icons/components/social/SocialCake.d.ts                                   
npm notice 839B   dist/cjs/types/icons/components/social/SocialCatchingPokemon.d.ts                        
npm notice 408B   dist/cjs/types/icons/components/social/SocialCleanHands.d.ts                             
npm notice 719B   dist/cjs/types/icons/components/social/SocialCo2.d.ts                                    
npm notice 759B   dist/cjs/types/icons/components/social/SocialCompost.d.ts                                
npm notice 463B   dist/cjs/types/icons/components/social/SocialConnectWithoutContact.d.ts                  
npm notice 809B   dist/cjs/types/icons/components/social/SocialConstruction.d.ts                           
npm notice 749B   dist/cjs/types/icons/components/social/SocialCookie.d.ts                                 
npm notice 413B   dist/cjs/types/icons/components/social/SocialCoronavirus.d.ts                            
npm notice 799B   dist/cjs/types/icons/components/social/SocialCrueltyFree.d.ts                            
npm notice 759B   dist/cjs/types/icons/components/social/SocialCyclone.d.ts                                
npm notice 729B   dist/cjs/types/icons/components/social/SocialDeck.d.ts                                   
npm notice 175B   dist/cjs/types/icons/components/social/SocialDewPoint.d.ts                               
npm notice 789B   dist/cjs/types/icons/components/social/SocialDiversity1.d.ts                             
npm notice 789B   dist/cjs/types/icons/components/social/SocialDiversity2.d.ts                             
npm notice 789B   dist/cjs/types/icons/components/social/SocialDiversity3.d.ts                             
npm notice 388B   dist/cjs/types/icons/components/social/SocialDomain.d.ts                                 
npm notice 779B   dist/cjs/types/icons/components/social/SocialDomainAdd.d.ts                              
npm notice 829B   dist/cjs/types/icons/components/social/SocialDownhillSkiing.d.ts                         
npm notice 859B   dist/cjs/types/icons/components/social/SocialEditNotifications.d.ts                      
npm notice 393B   dist/cjs/types/icons/components/social/SocialElderly.d.ts                                
npm notice 809B   dist/cjs/types/icons/components/social/SocialElderlyWoman.d.ts                           
npm notice 819B   dist/cjs/types/icons/components/social/SocialEmojiEmotions.d.ts                          
npm notice 799B   dist/cjs/types/icons/components/social/SocialEmojiEvents.d.ts                            
npm notice 789B   dist/cjs/types/icons/components/social/SocialEmojiFlags.d.ts                             
npm notice 859B   dist/cjs/types/icons/components/social/SocialEmojiFoodBeverage.d.ts                      
npm notice 799B   dist/cjs/types/icons/components/social/SocialEmojiNature.d.ts                            
npm notice 809B   dist/cjs/types/icons/components/social/SocialEmojiObjects.d.ts                           
npm notice 799B   dist/cjs/types/icons/components/social/SocialEmojiPeople.d.ts                            
npm notice 809B   dist/cjs/types/icons/components/social/SocialEmojiSymbols.d.ts                           
npm notice 879B   dist/cjs/types/icons/components/social/SocialEmojiTransportation.d.ts                    
npm notice 799B   dist/cjs/types/icons/components/social/SocialEngineering.d.ts                            
npm notice 739B   dist/cjs/types/icons/components/social/SocialFace2.d.ts                                  
npm notice 739B   dist/cjs/types/icons/components/social/SocialFace3.d.ts                                  
npm notice 739B   dist/cjs/types/icons/components/social/SocialFace4.d.ts                                  
npm notice 739B   dist/cjs/types/icons/components/social/SocialFace5.d.ts                                  
npm notice 739B   dist/cjs/types/icons/components/social/SocialFace6.d.ts                                  
npm notice 398B   dist/cjs/types/icons/components/social/SocialFacebook.d.ts                               
npm notice 749B   dist/cjs/types/icons/components/social/SocialFemale.d.ts                                 
npm notice 779B   dist/cjs/types/icons/components/social/SocialFireplace.d.ts                              
npm notice 749B   dist/cjs/types/icons/components/social/SocialFitbit.d.ts                                 
npm notice 739B   dist/cjs/types/icons/components/social/SocialFlood.d.ts                                  
npm notice 428B   dist/cjs/types/icons/components/social/SocialFollowTheSigns.d.ts                         
npm notice 779B   dist/cjs/types/icons/components/social/SocialFrontHand.d.ts                              
npm notice 729B   dist/cjs/types/icons/components/social/SocialGirl.d.ts                                   
npm notice 383B   dist/cjs/types/icons/components/social/SocialGroup.d.ts                                  
npm notice 769B   dist/cjs/types/icons/components/social/SocialGroupAdd.d.ts                               
npm notice 769B   dist/cjs/types/icons/components/social/SocialGroupOff.d.ts                               
npm notice 799B   dist/cjs/types/icons/components/social/SocialGroupRemove.d.ts                            
npm notice 388B   dist/cjs/types/icons/components/social/SocialGroups.d.ts                                 
npm notice 759B   dist/cjs/types/icons/components/social/SocialGroups2.d.ts                                
npm notice 759B   dist/cjs/types/icons/components/social/SocialGroups3.d.ts                                
npm notice 779B   dist/cjs/types/icons/components/social/SocialHandshake.d.ts                              
npm notice 433B   dist/cjs/types/icons/components/social/SocialHealthAndSafety.d.ts                        
npm notice 799B   dist/cjs/types/icons/components/social/SocialHeartBroken.d.ts                            
npm notice 749B   dist/cjs/types/icons/components/social/SocialHiking.d.ts                                 
npm notice 789B   dist/cjs/types/icons/components/social/SocialHistoryEdu.d.ts                             
npm notice 729B   dist/cjs/types/icons/components/social/SocialHive.d.ts                                   
npm notice 789B   dist/cjs/types/icons/components/social/SocialIceSkating.d.ts                             
npm notice 779B   dist/cjs/types/icons/components/social/SocialInterests.d.ts                              
npm notice 398B   dist/cjs/types/icons/components/social/SocialIosShare.d.ts                               
npm notice 769B   dist/cjs/types/icons/components/social/SocialKayaking.d.ts                               
npm notice 759B   dist/cjs/types/icons/components/social/SocialKingBed.d.ts                                
npm notice 799B   dist/cjs/types/icons/components/social/SocialKitesurfing.d.ts                            
npm notice 779B   dist/cjs/types/icons/components/social/SocialLandslide.d.ts                              
npm notice 418B   dist/cjs/types/icons/components/social/SocialLocationCity.d.ts                           
npm notice 393B   dist/cjs/types/icons/components/social/SocialLuggage.d.ts                                
npm notice 729B   dist/cjs/types/icons/components/social/SocialMale.d.ts                                   
npm notice 719B   dist/cjs/types/icons/components/social/SocialMan.d.ts                                    
npm notice 729B   dist/cjs/types/icons/components/social/SocialMan2.d.ts                                   
npm notice 729B   dist/cjs/types/icons/components/social/SocialMan3.d.ts                                   
npm notice 729B   dist/cjs/types/icons/components/social/SocialMan4.d.ts                                   
npm notice 383B   dist/cjs/types/icons/components/social/SocialMasks.d.ts                                  
npm notice 809B   dist/cjs/types/icons/components/social/SocialMilitaryTech.d.ts                           
npm notice 378B   dist/cjs/types/icons/components/social/SocialMood.d.ts                                   
npm notice 393B   dist/cjs/types/icons/components/social/SocialMoodBad.d.ts                                
npm notice 789B   dist/cjs/types/icons/components/social/SocialNightsStay.d.ts                             
npm notice 829B   dist/cjs/types/icons/components/social/SocialNoAdultContent.d.ts                         
npm notice 403B   dist/cjs/types/icons/components/social/SocialNoLuggage.d.ts                              
npm notice 819B   dist/cjs/types/icons/components/social/SocialNordicWalking.d.ts                          
npm notice 839B   dist/cjs/types/icons/components/social/SocialNotificationAdd.d.ts                        
npm notice 423B   dist/cjs/types/icons/components/social/SocialNotifications.d.ts                          
npm notice 453B   dist/cjs/types/icons/components/social/SocialNotificationsActive.d.ts                    
npm notice 443B   dist/cjs/types/icons/components/social/SocialNotificationsNone.d.ts                      
npm notice 438B   dist/cjs/types/icons/components/social/SocialNotificationsOff.d.ts                       
npm notice 453B   dist/cjs/types/icons/components/social/SocialNotificationsPaused.d.ts                    
npm notice 809B   dist/cjs/types/icons/components/social/SocialOutdoorGrill.d.ts                           
npm notice 383B   dist/cjs/types/icons/components/social/SocialPages.d.ts                                  
npm notice 799B   dist/cjs/types/icons/components/social/SocialParagliding.d.ts                            
npm notice 403B   dist/cjs/types/icons/components/social/SocialPartyMode.d.ts                              
npm notice 388B   dist/cjs/types/icons/components/social/SocialPeople.d.ts                                 
npm notice 779B   dist/cjs/types/icons/components/social/SocialPeopleAlt.d.ts                              
npm notice 423B   dist/cjs/types/icons/components/social/SocialPeopleOutline.d.ts                          
npm notice 388B   dist/cjs/types/icons/components/social/SocialPerson.d.ts                                 
npm notice 759B   dist/cjs/types/icons/components/social/SocialPerson2.d.ts                                
npm notice 759B   dist/cjs/types/icons/components/social/SocialPerson3.d.ts                                
npm notice 759B   dist/cjs/types/icons/components/social/SocialPerson4.d.ts                                
npm notice 403B   dist/cjs/types/icons/components/social/SocialPersonAdd.d.ts                              
npm notice 809B   dist/cjs/types/icons/components/social/SocialPersonAddAlt.d.ts                           
npm notice 819B   dist/cjs/types/icons/components/social/SocialPersonAddAlt1.d.ts                          
npm notice 829B   dist/cjs/types/icons/components/social/SocialPersonalInjury.d.ts                         
npm notice 779B   dist/cjs/types/icons/components/social/SocialPersonOff.d.ts                              
npm notice 423B   dist/cjs/types/icons/components/social/SocialPersonOutline.d.ts                          
npm notice 809B   dist/cjs/types/icons/components/social/SocialPersonRemove.d.ts                           
npm notice 849B   dist/cjs/types/icons/components/social/SocialPersonRemoveAlt1.d.ts                       
npm notice 739B   dist/cjs/types/icons/components/social/SocialPiano.d.ts                                  
npm notice 769B   dist/cjs/types/icons/components/social/SocialPianoOff.d.ts                               
npm notice 719B   dist/cjs/types/icons/components/social/SocialPix.d.ts                                    
npm notice 393B   dist/cjs/types/icons/components/social/SocialPlusOne.d.ts                                
npm notice 378B   dist/cjs/types/icons/components/social/SocialPoll.d.ts                                   
npm notice 909B   dist/cjs/types/icons/components/social/SocialPrecisionManufacturing.d.ts                 
npm notice 789B   dist/cjs/types/icons/components/social/SocialPsychology.d.ts                             
npm notice 819B   dist/cjs/types/icons/components/social/SocialPsychologyAlt.d.ts                          
npm notice 388B   dist/cjs/types/icons/components/social/SocialPublic.d.ts                                 
npm notice 403B   dist/cjs/types/icons/components/social/SocialPublicOff.d.ts                              
npm notice 839B   dist/cjs/types/icons/components/social/SocialRealEstateAgent.d.ts                        
npm notice 403B   dist/cjs/types/icons/components/social/SocialRecommend.d.ts                              
npm notice 779B   dist/cjs/types/icons/components/social/SocialRecycling.d.ts                              
npm notice 428B   dist/cjs/types/icons/components/social/SocialReduceCapacity.d.ts                         
npm notice 433B   dist/cjs/types/icons/components/social/SocialRemoveModerator.d.ts                        
npm notice 819B   dist/cjs/types/icons/components/social/SocialRollerSkating.d.ts                          
npm notice 423B   dist/cjs/types/icons/components/social/SocialSafetyDivider.d.ts                          
npm notice 403B   dist/cjs/types/icons/components/social/SocialSanitizer.d.ts                              
npm notice 739B   dist/cjs/types/icons/components/social/SocialScale.d.ts                                  
npm notice 388B   dist/cjs/types/icons/components/social/SocialSchool.d.ts                                 
npm notice 759B   dist/cjs/types/icons/components/social/SocialScience.d.ts                                
npm notice 789B   dist/cjs/types/icons/components/social/SocialScoreboard.d.ts                             
npm notice 799B   dist/cjs/types/icons/components/social/SocialScubaDiving.d.ts                            
npm notice 839B   dist/cjs/types/icons/components/social/SocialSelfImprovement.d.ts                        
npm notice 463B   dist/cjs/types/icons/components/social/SocialSentimentDissatisfied.d.ts                  
npm notice 438B   dist/cjs/types/icons/components/social/SocialSentimentNeutral.d.ts                       
npm notice 448B   dist/cjs/types/icons/components/social/SocialSentimentSatisfied.d.ts                     
npm notice 483B   dist/cjs/types/icons/components/social/SocialSentimentVeryDissatisfied.d.ts              
npm notice 468B   dist/cjs/types/icons/components/social/SocialSentimentVerySatisfied.d.ts                 
npm notice 789B   dist/cjs/types/icons/components/social/SocialSevereCold.d.ts                             
npm notice 383B   dist/cjs/types/icons/components/social/SocialShare.d.ts                                  
npm notice 378B   dist/cjs/types/icons/components/social/SocialSick.d.ts                                   
npm notice 809B   dist/cjs/types/icons/components/social/SocialSignLanguage.d.ts                           
npm notice 779B   dist/cjs/types/icons/components/social/SocialSingleBed.d.ts                              
npm notice 819B   dist/cjs/types/icons/components/social/SocialSkateboarding.d.ts                          
npm notice 769B   dist/cjs/types/icons/components/social/SocialSledding.d.ts                               
npm notice 809B   dist/cjs/types/icons/components/social/SocialSnowboarding.d.ts                           
npm notice 799B   dist/cjs/types/icons/components/social/SocialSnowshoeing.d.ts                            
npm notice 428B   dist/cjs/types/icons/components/social/SocialSocialDistance.d.ts                         
npm notice 809B   dist/cjs/types/icons/components/social/SocialSouthAmerica.d.ts                           
npm notice 749B   dist/cjs/types/icons/components/social/SocialSports.d.ts                                 
npm notice 829B   dist/cjs/types/icons/components/social/SocialSportsBaseball.d.ts                         
npm notice 849B   dist/cjs/types/icons/components/social/SocialSportsBasketball.d.ts                       
npm notice 819B   dist/cjs/types/icons/components/social/SocialSportsCricket.d.ts                          
npm notice 819B   dist/cjs/types/icons/components/social/SocialSportsEsports.d.ts                          
npm notice 829B   dist/cjs/types/icons/components/social/SocialSportsFootball.d.ts                         
npm notice 789B   dist/cjs/types/icons/components/social/SocialSportsGolf.d.ts                             
npm notice 849B   dist/cjs/types/icons/components/social/SocialSportsGymnastics.d.ts                       
npm notice 829B   dist/cjs/types/icons/components/social/SocialSportsHandball.d.ts                         
npm notice 809B   dist/cjs/types/icons/components/social/SocialSportsHockey.d.ts                           
npm notice 819B   dist/cjs/types/icons/components/social/SocialSportsKabaddi.d.ts                          
npm notice 859B   dist/cjs/types/icons/components/social/SocialSportsMartialArts.d.ts                      
npm notice 779B   dist/cjs/types/icons/components/social/SocialSportsMma.d.ts                              
npm notice 859B   dist/cjs/types/icons/components/social/SocialSportsMotorsports.d.ts                      
npm notice 799B   dist/cjs/types/icons/components/social/SocialSportsRugby.d.ts                            
npm notice 809B   dist/cjs/types/icons/components/social/SocialSportsSoccer.d.ts                           
npm notice 809B   dist/cjs/types/icons/components/social/SocialSportsTennis.d.ts                           
npm notice 849B   dist/cjs/types/icons/components/social/SocialSportsVolleyball.d.ts                       
npm notice 759B   dist/cjs/types/icons/components/social/SocialSurfing.d.ts                                
npm notice 423B   dist/cjs/types/icons/components/social/SocialSwitchAccount.d.ts                          
npm notice 418B   dist/cjs/types/icons/components/social/SocialThumbDownAlt.d.ts                           
npm notice 408B   dist/cjs/types/icons/components/social/SocialThumbUpAlt.d.ts                             
npm notice 809B   dist/cjs/types/icons/components/social/SocialThunderstorm.d.ts                           
npm notice 759B   dist/cjs/types/icons/components/social/SocialTornado.d.ts                                
npm notice 799B   dist/cjs/types/icons/components/social/SocialTransgender.d.ts                            
npm notice 819B   dist/cjs/types/icons/components/social/SocialTravelExplore.d.ts                          
npm notice 759B   dist/cjs/types/icons/components/social/SocialTsunami.d.ts                                
npm notice 769B   dist/cjs/types/icons/components/social/SocialVaccines.d.ts                               
npm notice 759B   dist/cjs/types/icons/components/social/SocialVolcano.d.ts                                
npm notice 749B   dist/cjs/types/icons/components/social/SocialWallet.d.ts                                 
npm notice 779B   dist/cjs/types/icons/components/social/SocialWaterDrop.d.ts                              
npm notice 789B   dist/cjs/types/icons/components/social/SocialWavingHand.d.ts                             
npm notice 769B   dist/cjs/types/icons/components/social/SocialWhatsapp.d.ts                               
npm notice 398B   dist/cjs/types/icons/components/social/SocialWhatshot.d.ts                               
npm notice 739B   dist/cjs/types/icons/components/social/SocialWoman.d.ts                                  
npm notice 749B   dist/cjs/types/icons/components/social/SocialWoman2.d.ts                                 
npm notice 849B   dist/cjs/types/icons/components/social/SocialWorkspacePremium.d.ts                       
npm notice 507B   dist/cjs/types/icons/components/toggle/index.d.ts                                        
npm notice 398B   dist/cjs/types/icons/components/toggle/ToggleCheckBox.d.ts                               
npm notice 458B   dist/cjs/types/icons/components/toggle/ToggleCheckBoxOutlineBlank.d.ts                   
npm notice 463B   dist/cjs/types/icons/components/toggle/ToggleIndeterminateCheckBox.d.ts                  
npm notice 448B   dist/cjs/types/icons/components/toggle/ToggleRadioButtonChecked.d.ts                     
npm notice 458B   dist/cjs/types/icons/components/toggle/ToggleRadioButtonUnchecked.d.ts                   
npm notice 378B   dist/cjs/types/icons/components/toggle/ToggleStar.d.ts                                   
npm notice 408B   dist/cjs/types/icons/components/toggle/ToggleStarBorder.d.ts                             
npm notice 453B   dist/cjs/types/icons/components/toggle/ToggleStarBorderPurple500.d.ts                    
npm notice 398B   dist/cjs/types/icons/components/toggle/ToggleStarHalf.d.ts                               
npm notice 413B   dist/cjs/types/icons/components/toggle/ToggleStarOutline.d.ts                            
npm notice 423B   dist/cjs/types/icons/components/toggle/ToggleStarPurple500.d.ts                          
npm notice 403B   dist/cjs/types/icons/components/toggle/ToggleToggleOff.d.ts                              
npm notice 398B   dist/cjs/types/icons/components/toggle/ToggleToggleOn.d.ts                               
npm notice 30B    dist/cjs/types/icons/index.d.ts                                                          
npm notice 25B    dist/cjs/types/index.d.ts                                                                
npm notice 18.3MB dist/esm/index.js                                                                        
npm notice 26.0MB dist/esm/index.js.map                                                                    
npm notice 408B   dist/esm/types/icons/components/action/Action3DRotation.d.ts                             
npm notice 719B   dist/esm/types/icons/components/action/Action123.d.ts                                    
npm notice 719B   dist/esm/types/icons/components/action/ActionAbc.d.ts                                    
npm notice 423B   dist/esm/types/icons/components/action/ActionAccessibility.d.ts                          
npm notice 438B   dist/esm/types/icons/components/action/ActionAccessibilityNew.d.ts                       
npm notice 408B   dist/esm/types/icons/components/action/ActionAccessible.d.ts                             
npm notice 443B   dist/esm/types/icons/components/action/ActionAccessibleForward.d.ts                      
npm notice 428B   dist/esm/types/icons/components/action/ActionAccountBalance.d.ts                         
npm notice 458B   dist/esm/types/icons/components/action/ActionAccountBalanceWallet.d.ts                   
npm notice 789B   dist/esm/types/icons/components/action/ActionAccountBox.d.ts                             
npm notice 819B   dist/esm/types/icons/components/action/ActionAccountCircle.d.ts                          
npm notice 759B   dist/esm/types/icons/components/action/ActionAddCard.d.ts                                
npm notice 398B   dist/esm/types/icons/components/action/ActionAddchart.d.ts                               
npm notice 759B   dist/esm/types/icons/components/action/ActionAddHome.d.ts                                
npm notice 433B   dist/esm/types/icons/components/action/ActionAddShoppingCart.d.ts                        
npm notice 393B   dist/esm/types/icons/components/action/ActionAddTask.d.ts                                
npm notice 789B   dist/esm/types/icons/components/action/ActionAddToDrive.d.ts                             
npm notice 869B   dist/esm/types/icons/components/action/ActionAdminPanelSettings.d.ts                     
npm notice 769B   dist/esm/types/icons/components/action/ActionAdsClick.d.ts                               
npm notice 383B   dist/esm/types/icons/components/action/ActionAlarm.d.ts                                  
npm notice 398B   dist/esm/types/icons/components/action/ActionAlarmAdd.d.ts                               
npm notice 398B   dist/esm/types/icons/components/action/ActionAlarmOff.d.ts                               
npm notice 393B   dist/esm/types/icons/components/action/ActionAlarmOn.d.ts                                
npm notice 398B   dist/esm/types/icons/components/action/ActionAllInbox.d.ts                               
npm notice 388B   dist/esm/types/icons/components/action/ActionAllOut.d.ts                                 
npm notice 403B   dist/esm/types/icons/components/action/ActionAnalytics.d.ts                              
npm notice 388B   dist/esm/types/icons/components/action/ActionAnchor.d.ts                                 
npm notice 759B   dist/esm/types/icons/components/action/ActionAndroid.d.ts                                
npm notice 418B   dist/esm/types/icons/components/action/ActionAnnouncement.d.ts                           
npm notice 373B   dist/esm/types/icons/components/action/ActionApi.d.ts                                    
npm notice 413B   dist/esm/types/icons/components/action/ActionAppBlocking.d.ts                            
npm notice 799B   dist/esm/types/icons/components/action/ActionAppShortcut.d.ts                            
npm notice 839B   dist/esm/types/icons/components/action/ActionArrowCircleDown.d.ts                        
npm notice 839B   dist/esm/types/icons/components/action/ActionArrowCircleLeft.d.ts                        
npm notice 849B   dist/esm/types/icons/components/action/ActionArrowCircleRight.d.ts                       
npm notice 819B   dist/esm/types/icons/components/action/ActionArrowCircleUp.d.ts                          
npm notice 809B   dist/esm/types/icons/components/action/ActionArrowOutward.d.ts                           
npm notice 423B   dist/esm/types/icons/components/action/ActionArrowRightAlt.d.ts                          
npm notice 393B   dist/esm/types/icons/components/action/ActionArticle.d.ts                                
npm notice 413B   dist/esm/types/icons/components/action/ActionAspectRatio.d.ts                            
npm notice 408B   dist/esm/types/icons/components/action/ActionAssessment.d.ts                             
npm notice 408B   dist/esm/types/icons/components/action/ActionAssignment.d.ts                             
npm notice 185B   dist/esm/types/icons/components/action/ActionAssignmentAdd.d.ts                          
npm notice 423B   dist/esm/types/icons/components/action/ActionAssignmentInd.d.ts                          
npm notice 428B   dist/esm/types/icons/components/action/ActionAssignmentLate.d.ts                         
npm notice 438B   dist/esm/types/icons/components/action/ActionAssignmentReturn.d.ts                       
npm notice 448B   dist/esm/types/icons/components/action/ActionAssignmentReturned.d.ts                     
npm notice 448B   dist/esm/types/icons/components/action/ActionAssignmentTurnedIn.d.ts                     
npm notice 839B   dist/esm/types/icons/components/action/ActionAssuredWorkload.d.ts                        
npm notice 403B   dist/esm/types/icons/components/action/ActionAutorenew.d.ts                              
npm notice 388B   dist/esm/types/icons/components/action/ActionBackup.d.ts                                 
npm notice 799B   dist/esm/types/icons/components/action/ActionBackupTable.d.ts                            
npm notice 759B   dist/esm/types/icons/components/action/ActionBalance.d.ts                                
npm notice 185B   dist/esm/types/icons/components/action/ActionBarcodeReader.d.ts                          
npm notice 839B   dist/esm/types/icons/components/action/ActionBatchPrediction.d.ts                        
npm notice 378B   dist/esm/types/icons/components/action/ActionBook.d.ts                                   
npm notice 398B   dist/esm/types/icons/components/action/ActionBookmark.d.ts                               
npm notice 799B   dist/esm/types/icons/components/action/ActionBookmarkAdd.d.ts                            
npm notice 423B   dist/esm/types/icons/components/action/ActionBookmarkAdded.d.ts                          
npm notice 428B   dist/esm/types/icons/components/action/ActionBookmarkBorder.d.ts                         
npm notice 829B   dist/esm/types/icons/components/action/ActionBookmarkRemove.d.ts                         
npm notice 403B   dist/esm/types/icons/components/action/ActionBookmarks.d.ts                              
npm notice 408B   dist/esm/types/icons/components/action/ActionBookOnline.d.ts                             
npm notice 819B   dist/esm/types/icons/components/action/ActionBrowseGallery.d.ts                          
npm notice 403B   dist/esm/types/icons/components/action/ActionBugReport.d.ts                              
npm notice 383B   dist/esm/types/icons/components/action/ActionBuild.d.ts                                  
npm notice 799B   dist/esm/types/icons/components/action/ActionBuildCircle.d.ts                            
npm notice 388B   dist/esm/types/icons/components/action/ActionCached.d.ts                                 
npm notice 819B   dist/esm/types/icons/components/action/ActionCalendarMonth.d.ts                          
npm notice 423B   dist/esm/types/icons/components/action/ActionCalendarToday.d.ts                          
npm notice 433B   dist/esm/types/icons/components/action/ActionCalendarViewDay.d.ts                        
npm notice 443B   dist/esm/types/icons/components/action/ActionCalendarViewMonth.d.ts                      
npm notice 438B   dist/esm/types/icons/components/action/ActionCalendarViewWeek.d.ts                       
npm notice 423B   dist/esm/types/icons/components/action/ActionCameraEnhance.d.ts                          
npm notice 869B   dist/esm/types/icons/components/action/ActionCancelScheduleSend.d.ts                     
npm notice 418B   dist/esm/types/icons/components/action/ActionCardGiftcard.d.ts                           
npm notice 428B   dist/esm/types/icons/components/action/ActionCardMembership.d.ts                         
npm notice 408B   dist/esm/types/icons/components/action/ActionCardTravel.d.ts                             
npm notice 423B   dist/esm/types/icons/components/action/ActionChangeHistory.d.ts                          
npm notice 413B   dist/esm/types/icons/components/action/ActionCheckCircle.d.ts                            
npm notice 448B   dist/esm/types/icons/components/action/ActionCheckCircleOutline.d.ts                     
npm notice 438B   dist/esm/types/icons/components/action/ActionChromeReaderMode.d.ts                       
npm notice 453B   dist/esm/types/icons/components/action/ActionCircleNotifications.d.ts                    
